,idx,time,Temp,dailyDelivered,isWeekend
0,1,2020-04-29 00:00:00,62.965,1146356.8119000008,False
1,2,2020-04-30 00:00:00,56.15958333,1156986.045850002,False
2,3,2020-05-01 00:00:00,61.965,1181936.234343,False
3,4,2020-05-02 00:00:00,67.86083333,1106728.5478870003,True
4,5,2020-05-03 00:00:00,54.88166667,1110877.8299040007,True
5,6,2020-05-04 00:00:00,58.57625,1136040.1687629991,False
6,7,2020-05-05 00:00:00,55.08625,1156318.4807909986,False
7,8,2020-05-06 00:00:00,54.08208333,1150619.1686130015,False
8,9,2020-05-07 00:00:00,54.38333333,1142136.7467079987,False
9,10,2020-05-08 00:00:00,56.80791667,1121798.605427002,False
10,11,2020-05-09 00:00:00,48.02333333,1079487.1325609998,True
11,12,2020-05-10 00:00:00,51.98833333,1088269.262455003,True
12,13,2020-05-11 00:00:00,50.45458333,1135122.2591209977,False
13,14,2020-05-12 00:00:00,40.18166667,1171209.7998590013,False
14,15,2020-05-13 00:00:00,47.92416667,1181579.6457739999,False
15,16,2020-05-14 00:00:00,58.36333333,1176352.0975609997,False
16,17,2020-05-15 00:00:00,57.03041667,1159769.6461640026,False
17,18,2020-05-16 00:00:00,55.05083333,1126342.7970750004,True
18,19,2020-05-17 00:00:00,59.57541667,1113490.658504,True
19,20,2020-05-18 00:00:00,56.4175,1201289.0387580004,False
20,21,2020-05-19 00:00:00,65.71708333,1222501.7691170007,False
21,22,2020-05-20 00:00:00,70.82041667,1227965.5690559996,False
22,23,2020-05-21 00:00:00,72.43875,1189615.338038002,False
23,24,2020-05-22 00:00:00,61.17,1195843.756777998,False
24,25,2020-05-23 00:00:00,64.66916667,1145982.3232469985,True
25,26,2020-05-24 00:00:00,63.92458333,1055091.4382999998,True
26,27,2020-05-25 00:00:00,50.745,1084434.4145750005,False
27,28,2020-05-26 00:00:00,54.08958333,1187352.9492749977,False
28,29,2020-05-27 00:00:00,62.335,1204424.098925,False
29,30,2020-05-28 00:00:00,66.61458333,1164583.7148830006,False
30,31,2020-05-29 00:00:00,64.40916667,1129500.284221997,False
31,32,2020-05-30 00:00:00,69.52208333,1061268.9076930017,True
32,33,2020-05-31 00:00:00,69.38583333,1079566.8006819976,True
33,34,2020-06-01 00:00:00,70.04708333,1265492.7758729998,False
34,35,2020-06-02 00:00:00,74.66416667,1302671.1196760025,False
35,36,2020-06-03 00:00:00,76.38833333,1278077.5352429987,False
36,37,2020-06-04 00:00:00,73.37625,1275071.2063150015,False
37,38,2020-06-05 00:00:00,74.93875,1266252.7839890034,False
38,39,2020-06-06 00:00:00,75.82041667,1160136.2269900006,True
39,40,2020-06-07 00:00:00,68.99875,1173916.548644999,True
40,41,2020-06-08 00:00:00,69.24458333,1211293.567286001,False
41,42,2020-06-09 00:00:00,60.22875,1216286.2965459998,False
42,43,2020-06-10 00:00:00,56.125,1223340.5282739983,False
43,44,2020-06-11 00:00:00,65.09375,1243550.3737980009,False
44,45,2020-06-12 00:00:00,68.46583333,1251614.7379080001,False
45,46,2020-06-13 00:00:00,72.07666667,1217158.3518400001,True
46,47,2020-06-14 00:00:00,71.02625,1231489.3331359965,True
47,48,2020-06-15 00:00:00,76.97375,1237789.1164860022,False
48,49,2020-06-16 00:00:00,72.0275,1309405.0030509972,False
49,50,2020-06-17 00:00:00,74.37458333,1261043.6814380004,False
50,51,2020-06-18 00:00:00,73.21458333,1220828.379818,False
51,52,2020-06-19 00:00:00,62.3525,1209271.0156709973,False
52,53,2020-06-20 00:00:00,58.44875,1186279.1781630008,True
53,54,2020-06-21 00:00:00,66.935,1177759.4432090004,True
54,55,2020-06-22 00:00:00,68.76625,1253855.2998420037,False
55,56,2020-06-23 00:00:00,69.9,1279109.0793769988,False
56,57,2020-06-24 00:00:00,69.94083333,1283628.541565003,False
57,58,2020-06-25 00:00:00,73.09416667,1270525.2671710001,False
58,59,2020-06-26 00:00:00,72.24791667,1259729.1681030022,False
59,60,2020-06-27 00:00:00,66.91166667,1206733.8056749983,True
60,61,2020-06-28 00:00:00,71.05541667,1200598.2729670014,True
61,62,2020-06-29 00:00:00,72.78833333,1275385.2415859997,False
62,63,2020-06-30 00:00:00,75.32791667,1266942.1602269968,False
63,64,2020-07-01 00:00:00,68.465,1254246.3837139995,False
64,65,2020-07-02 00:00:00,70.61875,1274477.241953998,False
65,66,2020-07-03 00:00:00,75.27875,1243056.8627219985,False
66,67,2020-07-04 00:00:00,75.50333333,1186807.8538360018,True
67,68,2020-07-05 00:00:00,71.82375,1176797.0070989972,True
68,69,2020-07-06 00:00:00,72.43958333,1293478.0489250037,False
69,70,2020-07-07 00:00:00,75.49166667,1328324.0398240034,False
70,71,2020-07-08 00:00:00,78.23625,1310413.6720970005,False
71,72,2020-07-09 00:00:00,76.47916667,1300788.7384159975,False
72,73,2020-07-10 00:00:00,75.61833333,1287365.7778880002,False
73,74,2020-07-11 00:00:00,79.25833333,1225314.3558909982,True
74,75,2020-07-12 00:00:00,78.17875,1197954.6463000006,True
75,76,2020-07-13 00:00:00,79.01875,1245809.299199,False
76,77,2020-07-14 00:00:00,77.39333333,1252252.6877999986,False
77,78,2020-07-15 00:00:00,66.61541667,1286738.1034009983,False
78,79,2020-07-16 00:00:00,67.92291667,1286049.8593000015,False
79,80,2020-07-17 00:00:00,74.87208333,1196327.6464740008,False
80,81,2020-07-18 00:00:00,78.34041667,1139339.0691150015,True
81,82,2020-07-19 00:00:00,79.40833333,1143406.3904749968,True
82,83,2020-07-20 00:00:00,76.15375,1203555.8225499992,False
83,84,2020-07-21 00:00:00,74.23916667,1172753.5439730017,False
84,85,2020-07-22 00:00:00,72.59333333,1154730.931396004,False
85,86,2020-07-23 00:00:00,73.96625,1179807.382367997,False
86,87,2020-07-24 00:00:00,77.69916667,1198716.7438500014,False
87,88,2020-07-25 00:00:00,74.90666667,1171882.1406419987,True
88,89,2020-07-26 00:00:00,74.12,1155496.6081659992,True
89,90,2020-07-27 00:00:00,71.96333333,1213695.7909000006,False
90,91,2020-07-28 00:00:00,72.88375,1221277.2789790018,False
91,92,2020-07-29 00:00:00,70.30916667,1223300.666009,False
92,93,2020-07-30 00:00:00,72.70916667,1211657.822842002,False
93,94,2020-07-31 00:00:00,67.22041667,1211058.744099999,False
94,95,2020-08-01 00:00:00,72.36583333,1181703.0032000027,True
95,96,2020-08-02 00:00:00,72.35083333,1187636.204100002,True
96,97,2020-08-03 00:00:00,71.54375,1232664.1549999984,False
97,98,2020-08-04 00:00:00,70.27375,1227257.1015999995,False
98,99,2020-08-05 00:00:00,72.82833333,1140039.3642000002,False
99,100,2020-08-06 00:00:00,71.29833333,1125638.3102109972,False
100,101,2020-08-07 00:00:00,72.27875,1117620.6318819989,False
101,102,2020-08-08 00:00:00,76.49583333,1059805.3058309967,True
102,103,2020-08-09 00:00:00,76.23166667,1058256.8570889991,True
103,104,2020-08-10 00:00:00,77.63166667,1117815.3483240036,False
104,105,2020-08-11 00:00:00,72.91291667,1101784.9105760024,False
105,106,2020-08-12 00:00:00,75.13041667,1106032.2486009996,False
106,107,2020-08-13 00:00:00,72.80083333,1114066.1397660023,False
107,108,2020-08-14 00:00:00,76.28833333,1108005.2778600028,False
108,109,2020-08-15 00:00:00,71.95333333,1071037.1228010005,True
109,110,2020-08-16 00:00:00,72.03708333,1091955.935322003,True
110,111,2020-08-17 00:00:00,77.39916667,1159954.936777002,False
111,112,2020-08-18 00:00:00,76.96,1140583.2788999996,False
112,113,2020-08-19 00:00:00,78.41333333,1134983.8145999971,False
113,114,2020-08-20 00:00:00,75.4975,1141852.6351000036,False
114,115,2020-08-21 00:00:00,74.88458333,1135503.2417,False
115,116,2020-08-22 00:00:00,76.00291667,1095746.0650999993,True
116,117,2020-08-23 00:00:00,78.19916667,1069368.0839000016,True
117,118,2020-08-24 00:00:00,74.56416667,1150233.703902003,False
118,119,2020-08-25 00:00:00,79.62208333,1142566.5073020032,False
119,120,2020-08-26 00:00:00,78.85875,1144759.4428000012,False
120,121,2020-08-27 00:00:00,77.03041667,1130838.495100001,False
121,122,2020-08-28 00:00:00,73.91416667,1111910.8873999997,False
122,123,2020-08-29 00:00:00,70.34166667,1059744.6444039987,True
123,124,2020-08-30 00:00:00,63.61666667,1057229.1254000026,True
124,125,2020-08-31 00:00:00,72.61375,1039281.4815999997,False
125,126,2020-09-01 00:00:00,60.24416667,1066347.016100004,False
126,127,2020-09-02 00:00:00,64.71916667,1085779.4389000041,False
127,128,2020-09-03 00:00:00,67.38458333,1092401.0442000008,False
128,129,2020-09-04 00:00:00,68.07208333,1089739.1879819992,False
129,130,2020-09-05 00:00:00,70.81208333,1061023.687032999,True
130,131,2020-09-06 00:00:00,72.02333333,1050656.9056380007,True
131,132,2020-09-07 00:00:00,76.31458333,1050081.4953439978,False
132,133,2020-09-08 00:00:00,60.22458333,1185949.8764480038,False
133,134,2020-09-09 00:00:00,34.70291667,1203884.477108001,False
134,135,2020-09-10 00:00:00,35.95166667,1185364.9267839987,False
135,136,2020-09-11 00:00:00,44.76291667,1220587.470099997,False
136,137,2020-09-12 00:00:00,49.13541667,1221633.642400002,True
137,138,2020-09-13 00:00:00,60.15458333,1138148.2407000011,True
138,139,2020-09-14 00:00:00,63.59333333,1075105.3727500006,False
139,140,2020-09-15 00:00:00,64.48458333,1061084.5753000018,False
140,141,2020-09-16 00:00:00,67.27833333,1053115.6829,False
141,142,2020-09-17 00:00:00,64.04666667,1066947.7068990024,False
142,143,2020-09-18 00:00:00,64.11791667,1070642.9528450011,False
143,144,2020-09-19 00:00:00,61.67083333,1058521.2281520003,True
144,145,2020-09-20 00:00:00,69.23916667,1029246.3413020021,True
145,146,2020-09-21 00:00:00,67.36333333,1073909.9448930002,False
146,147,2020-09-22 00:00:00,65.2675,1076514.085184,False
147,148,2020-09-23 00:00:00,68.43666667,1092832.5852010003,False
148,149,2020-09-24 00:00:00,70.4475,1070392.6909990006,False
149,150,2020-09-25 00:00:00,66.16583333,1076100.0122340047,False
150,151,2020-09-26 00:00:00,64.22833333,1030712.7693920007,True
151,152,2020-09-27 00:00:00,66.23416667,969272.4866999993,True
152,153,2020-09-28 00:00:00,50.8725,1038081.7973029977,False
153,154,2020-09-29 00:00:00,49.785,1061014.8836839988,False
154,155,2020-09-30 00:00:00,57.62666667,795520.5116000022,False
155,156,2019-01-01 00:00:00,5.541666667,1063507.6475999996,False
156,157,2019-01-02 00:00:00,19.23791667,1072784.5012029991,False
157,158,2019-01-03 00:00:00,32.9275,1089170.6109000007,False
158,159,2019-01-04 00:00:00,39.55958333,1078779.4979999997,False
159,160,2019-01-05 00:00:00,41.17291667,1026458.0808000002,True
160,161,2019-01-06 00:00:00,40.68541667,1014116.1933000002,True
161,162,2019-01-07 00:00:00,39.69208333,1063400.2520999997,False
162,163,2019-01-08 00:00:00,32.37166667,1020187.6575000003,False
163,164,2019-01-09 00:00:00,30.22,1024702.1889000002,False
164,165,2019-01-10 00:00:00,42.04625,1005391.429096,False
165,166,2019-01-11 00:00:00,36.99333333,990531.4217569998,False
166,167,2019-01-12 00:00:00,34.28916667,923659.7703,True
167,168,2019-01-13 00:00:00,28.33375,929962.3716000008,True
168,169,2019-01-14 00:00:00,30.34291667,983445.0186000001,False
169,170,2019-01-15 00:00:00,32.88291667,975186.0162000001,False
170,171,2019-01-16 00:00:00,36.28666667,972316.1867999997,False
171,172,2019-01-17 00:00:00,39.3575,983598.7965,False
172,173,2019-01-18 00:00:00,35.46166667,980421.3297000001,False
173,174,2019-01-19 00:00:00,33.01375,936871.4214000002,True
174,175,2019-01-20 00:00:00,37.18,930037.9508999999,True
175,176,2019-01-21 00:00:00,33.635,974921.6616000005,False
176,177,2019-01-22 00:00:00,26.48083333,979615.1784000001,False
177,178,2019-01-23 00:00:00,26.96458333,986226.9134999999,False
178,179,2019-01-24 00:00:00,22.56791667,993607.3407000001,False
179,180,2019-01-25 00:00:00,24.27875,991006.9770960002,False
180,181,2019-01-26 00:00:00,31.42875,933503.9487000001,True
181,182,2019-01-27 00:00:00,40.5775,916291.4422000006,True
182,183,2019-01-28 00:00:00,26.69666667,978813.4985000002,False
183,184,2019-01-29 00:00:00,20.67083333,984078.1924000005,False
184,185,2019-01-30 00:00:00,24.46041667,984295.4445000001,False
185,186,2019-01-31 00:00:00,34.40791667,1014174.9909000007,False
186,187,2019-02-01 00:00:00,38.07875,1020652.4136000002,False
187,188,2019-02-02 00:00:00,40.39875,948538.3704000001,True
188,189,2019-02-03 00:00:00,43.30208333,925429.9641000007,True
189,190,2019-02-04 00:00:00,35.50458333,995195.4363000001,False
190,191,2019-02-05 00:00:00,27.60916667,1004388.1494000007,False
191,192,2019-02-06 00:00:00,13.45416667,1022311.8510000003,False
192,193,2019-02-07 00:00:00,1.414166667,1052446.5683999995,False
193,194,2019-02-08 00:00:00,11.32166667,1044004.0536000001,False
194,195,2019-02-09 00:00:00,21.4175,1019061.1812,True
195,196,2019-02-10 00:00:00,21.34916667,1056493.5295000002,True
196,197,2019-02-11 00:00:00,22.09625,1126465.5945000001,False
197,198,2019-02-12 00:00:00,37.09166667,1132231.9385999993,False
198,199,2019-02-13 00:00:00,44.8775,1148856.2725999993,False
199,200,2019-02-14 00:00:00,41.29041667,1141126.4794000005,False
200,201,2019-02-15 00:00:00,34.2275,1118789.3984,False
201,202,2019-02-16 00:00:00,28.845,1063236.4515,True
202,203,2019-02-17 00:00:00,22.41416667,1046261.1871000013,True
203,204,2019-02-18 00:00:00,12.2325,1094919.3376999989,False
204,205,2019-02-19 00:00:00,15.53958333,1155486.0702000002,False
205,206,2019-02-20 00:00:00,21.57875,1146266.4215999998,False
206,207,2019-02-21 00:00:00,22.43,1142578.4442000012,False
207,208,2019-02-22 00:00:00,21.7975,1083637.527,False
208,209,2019-02-23 00:00:00,30.46666667,917697.4782000002,True
209,210,2019-02-24 00:00:00,33.85166667,868008.5259000001,True
210,211,2019-02-25 00:00:00,28.58541667,986297.4114000002,False
211,212,2019-02-26 00:00:00,31.02625,993360.5951999995,False
212,213,2019-02-27 00:00:00,22.64083333,1005903.9442500004,False
213,214,2019-02-28 00:00:00,35.29375,1045299.1347000006,False
214,215,2019-03-01 00:00:00,37.61541667,1100685.2694,False
215,216,2019-03-02 00:00:00,17.79916667,1035124.59,True
216,217,2019-03-03 00:00:00,0.18375,1031179.077,True
217,218,2019-03-04 00:00:00,3.1125,1080544.007700001,False
218,219,2019-03-05 00:00:00,14.7025,1101980.202300001,False
219,220,2019-03-06 00:00:00,29.39291667,1093083.3464999998,False
220,221,2019-03-07 00:00:00,30.60708333,1092882.5085000005,False
221,222,2019-03-08 00:00:00,36.29458333,1076278.5558000002,False
222,223,2019-03-09 00:00:00,40.21208333,995507.3537999998,True
223,224,2019-03-10 00:00:00,35.9573913,958496.1222500005,True
224,225,2019-03-11 00:00:00,37.30833333,1080326.8078509988,False
225,226,2019-03-12 00:00:00,44.02791667,1103712.8487000007,False
226,227,2019-03-13 00:00:00,35.18,1086339.3614999996,False
